      73       1       1    -6.12172     18.0827     -30.335           0           0           0
      74       1       2     -6.4202     15.1434    -29.0092           0           0           0
      75       1       3    -4.28974     16.9718    -30.8566           0           0           0
      76       1       1    -7.89198      20.361    -30.5807           0           0           0
      77       1       2    -5.61899      22.158    -31.8518           0           0           0
      78       1       3     -7.1098     19.3634    -31.0376           0           0           0
      79       1       1    -8.21098     22.2032    -32.0044           0           0           0
      80       1       2    -5.15396     22.1304    -32.0032           0           0           0
      81       1       3    -2.20817     22.5195    -33.3262           0           0           0
      82       1       1    -10.2324     25.4923    -31.6204           0           0           0
      83       1       2    -11.6192     27.1448    -33.7755           0           0           0
      84       1       3    -12.2635     26.9287     -30.639           0           0           0
      85       1       1    -12.3342      27.481    -30.3159           0           0           0
      86       1       2    -14.9316     28.7726    -28.6492           0           0           0
      87       1       3    -15.6342     25.5506    -28.6894           0           0           0
      88       1       1    -12.7476     30.1415    -30.8353           0           0           0
      89       1       2    -16.4218     30.1502    -29.0588           0           0           0
      90       1       3    -16.3886     33.7458    -27.5616           0           0           0
      91       1       1    -11.9343     30.7379    -33.0174           0           0           0
      92       1       2    -10.0203     33.0256    -34.1003           0           0           0
      93       1       3    -7.80351     34.2539    -32.0456           0           0           0
      94       1       1    -9.77086       30.58    -33.8437           0           0           0
      95       1       2    -10.3201     33.5371    -33.9404           0           0           0
      96       1       3    -10.6995     36.7241    -33.2702           0           0           0
      97       1       1    -8.58087     28.6339    -34.9806           0           0           0
      98       1       2    -8.64728     24.3972    -34.4831           0           0           0
      99       1       3    -6.45805      23.387    -37.7301           0           0           0
     100       1       1    -7.23164     29.3507    -37.3701           0           0           0
     101       1       2    -8.56183     32.9121    -38.9434           0           0           0
     102       1       3     -8.0773     30.3424    -36.8792           0           0           0
     103       1       1    -7.60696     31.8598    -39.2586           0           0           0
     104       1       2    -5.90171     32.8709    -42.2693           0           0           0
     105       1       3    -8.86158     31.4273    -42.5181           0           0           0
     106       1       1    -8.38703     34.5751    -38.5603           0           0           0
     107       1       2    -7.41671     38.6052    -38.1809           0           0           0
     108       1       3    -4.56081     39.3717    -40.6061           0           0           0
     109       1       1    -8.28046     37.6363    -37.7625           0           0           0
     110       1       2    -9.94606     40.1486    -36.4347           0           0           0
     111       1       3    -12.5223     39.7395    -33.9995           0           0           0
     112       1       1    -7.11805     39.5618    -36.3469           0           0           0
     113       1       2    -8.30063     42.5837    -35.6512           0           0           0
     114       1       3    -10.2674     43.5546     -32.931           0           0           0
     115       1       1    -4.83117     41.1402    -36.9994           0           0           0
     116       1       2    -6.18947     43.8978    -35.8433           0           0           0
     117       1       3    -4.92435     42.0435    -38.2838           0           0           0
     118       1       1    -2.02197      41.396    -39.1086           0           0           0
     119       1       2    0.022012     43.3998    -40.8407           0           0           0
     120       1       3     1.40241     40.3086    -41.5298           0           0           0
     121       1       1   -0.117601     39.5836    -41.3765           0           0           0
     122       1       2    -2.32528     38.3893    -43.6032           0           0           0
     123       1       3    -1.17377     34.9511    -44.5508           0           0           0
     124       1       1     0.55791     36.4749    -41.6646           0           0           0
     125       1       2     1.91055     33.4045    -42.4103           0           0           0
     126       1       3     5.08567     32.5025    -42.8851           0           0           0
     127       1       1     1.18505       33.35    -41.7372           0           0           0
     128       1       2    -1.91814     32.5099     -41.815           0           0           0
     129       1       3    -1.82007     35.8486    -41.1311           0           0           0
     130       1       1    -1.24629     31.1289     -41.041           0           0           0
     131       1       2    0.561885     28.3478    -40.7526           0           0           0
     132       1       3    -1.52994     28.6889    -38.3189           0           0           0
     133       1       1    -1.62059     28.8846    -38.8051           0           0           0
     134       1       2    0.816593     27.9604    -40.9002           0           0           0
     135       1       3     4.12979     27.1526    -42.4805           0           0           0
     136       1       1    -4.96911     27.5353    -38.8743           0           0           0
     137       1       2    -8.94587     26.4909    -37.7068           0           0           0
     138       1       3    -11.4763     29.2595    -36.4095           0           0           0
     139       1       1    -7.26978     25.9377    -39.4691           0           0           0
     140       1       2    -9.58513     26.3114    -37.3014           0           0           0
     141       1       3    -11.8988     24.0316    -35.9977           0           0           0
     142       1       1    -9.74643     23.8852     -37.524           0           0           0
     143       1       2    -7.37347     21.0182    -35.4073           0           0           0
     144       1       3    -3.64888      21.642    -36.6312           0           0           0
     145       1       1     -8.9173     21.4236    -35.5945           0           0           0
     146       1       2     -9.9147     19.0708    -33.7352           0           0           0
     147       1       3    -7.30725      17.034    -34.0766           0           0           0
     148       1       1    -6.47923     21.3468    -34.8889           0           0           0
     149       1       2    -4.41876     18.8403    -34.7027           0           0           0
     150       1       3     -2.7739     19.6756    -32.1574           0           0           0
     151       1       1    -4.90244     24.2023    -34.7291           0           0           0
     152       1       2    -3.10059     25.1464    -37.6015           0           0           0
     153       1       3    -5.65133     26.3408    -35.9518           0           0           0
     154       1       1    -5.29228     26.5383    -35.8836           0           0           0
     155       1       2     -2.7618     25.3156    -37.7668           0           0           0
     156       1       3    0.482118     26.0057    -37.7462           0           0           0
     157       1       1     -5.8539     29.5175    -34.5684           0           0           0
     158       1       2    -6.57397     32.4865    -34.6947           0           0           0
     159       1       3     -3.2389     34.1999    -35.1773           0           0           0
     160       1       1    -6.78734     30.2098    -32.9841           0           0           0
     161       1       2    -9.05902     28.6423    -31.4096           0           0           0
     162       1       3    -9.85817     31.8614    -30.8395           0           0           0
     163       1       1    -7.62529     28.3414    -30.6478           0           0           0
     164       1       2    -5.26272     26.5037    -29.0322           0           0           0
     165       1       3     -4.1657     25.2303    -31.7841           0           0           0
     166       1       1    -6.00183     27.3671    -29.4987           0           0           0
     167       1       2    -6.89541     25.5657    -27.4004           0           0           0
     168       1       3    -9.00838     23.6423      -26.11           0           0           0
     169       1       1     -4.6112     26.1903    -28.9467           0           0           0
     170       1       2    -1.25277     27.8962    -31.2714           0           0           0
     171       1       3   -0.891752     24.7065     -31.212           0           0           0
     172       1       1    -1.43487     25.7722    -30.4814           0           0           0
     173       1       2     -1.1227     28.5736     -31.568           0           0           0
     174       1       3     -3.3502     30.7191    -30.2058           0           0           0
     175       1       1   -0.807412     28.4429    -31.6475           0           0           0
     176       1       2     1.28915     31.4782    -33.5216           0           0           0
     177       1       3    -1.01287     34.8621       -33.1           0           0           0
     178       1       1     0.98093     31.2672    -33.3261           0           0           0
     179       1       2     2.67104     29.6703    -36.9601           0           0           0
     180       1       3     3.42526     26.4323    -39.1693           0           0           0
     181       1       1     2.29682     31.7528    -34.4822           0           0           0
     182       1       2     2.75218      29.628    -37.1819           0           0           0
     183       1       3     3.53242      30.266    -40.5658           0           0           0
     184       1       1     3.25165     34.1487    -34.3795           0           0           0
     185       1       2     1.44889     37.1333    -33.9435           0           0           0
     186       1       3     2.61881     34.3924    -33.0796           0           0           0
     187       1       1     2.99954     36.2232    -34.3583           0           0           0
     188       1       2     4.28249     40.3463    -33.8021           0           0           0
     189       1       3     3.96439     43.3109    -36.3126           0           0           0
     190       1       1     1.31283     37.4481    -33.6084           0           0           0
     191       1       2       4.295     40.2807     -33.772           0           0           0
     192       1       3     4.91262     37.0472     -34.875           0           0           0
     193       1       1   -0.399204     36.5943    -30.8844           0           0           0
     194       1       2    -2.84729     37.7425    -29.5599           0           0           0
     195       1       3    -4.81812      41.074    -28.2473           0           0           0
     196       1       1    0.330563     33.6704    -29.9534           0           0           0
     197       1       2     3.16532     33.1779    -30.1007           0           0           0
     198       1       3     4.59014     31.5733    -32.3512           0           0           0
     199       1       1    -1.53887     32.1127    -27.9121           0           0           0
     200       1       2     -2.6964     30.6312    -25.3956           0           0           0
     201       1       3    -1.85814     32.1585    -27.9462           0           0           0
     202       1       1    -2.70368     30.7797    -25.6768           0           0           0
     203       1       2    -5.30747     32.6523    -26.3911           0           0           0
     204       1       3     -7.6921     35.8924    -26.7235           0           0           0
     205       1       1    -5.21647     30.4254    -25.2273           0           0           0
     206       1       2    -5.69451     32.9317    -26.5807           0           0           0
     207       1       3    -8.43362     31.6663    -25.7901           0           0           0
     208       1       1    -7.68366      32.105     -26.136           0           0           0
     209       1       2    -10.5578     33.9304    -26.9565           0           0           0
     210       1       3    -13.3466     35.3791    -26.3142           0           0           0
     211       1       1    -7.57682     33.2688    -28.4869           0           0           0
     212       1       2    -5.29713     29.8117    -27.8429           0           0           0
     213       1       3    -7.63181     28.5988    -26.0424           0           0           0
     214       1       1    -5.37278     33.4435      -29.55           0           0           0
     215       1       2    -6.12462     36.3357    -29.8306           0           0           0
     216       1       3    -7.81933     33.7325    -29.0113           0           0           0
     217       1       1    -1.11933      32.252    -31.7917           0           0           0
     218       1       2    0.295086     33.9189    -35.6751           0           0           0
     219       1       3   -0.981021     36.7342    -36.0678           0           0           0
     220       1       1    0.355127     28.6328     -34.601           0           0           0
     221       1       2     3.35431     25.9911    -35.7804           0           0           0
     222       1       3     6.11269     24.3801    -38.0882           0           0           0
     223       1       1    0.874847     27.1174    -34.8787           0           0           0
     224       1       2    -1.76854     25.6797    -34.2919           0           0           0
     225       1       3     0.26736     28.0883    -34.9003           0           0           0
     226       1       1   -0.647947      25.664    -34.3118           0           0           0
     227       1       2   -0.463063     23.0808    -36.1562           0           0           0
     228       1       3      3.3946     22.6661    -36.6258           0           0           0
     229       1       1    -2.60571      26.439    -34.1578           0           0           0
     230       1       2    -6.81511     26.5362    -32.9585           0           0           0
     231       1       3    -7.58073     24.6976    -30.4784           0           0           0
     232       1       1     -3.1037     28.4497    -35.3332           0           0           0
     233       1       2    -4.28308     30.6075    -37.5214           0           0           0
     234       1       3    -5.48461     33.5727    -37.5876           0           0           0
     235       1       1    -4.06312     31.3205     -36.656           0           0           0
     236       1       2    -4.35644     30.9791     -39.565           0           0           0
     237       1       3    -2.43169     33.4789    -38.3947           0           0           0
     238       1       1    -2.14879     33.4952     -38.146           0           0           0
     239       1       2    0.708894     31.9387    -38.8524           0           0           0
     240       1       3    0.437294     35.1232    -38.7721           0           0           0
     241       1       1    0.678512     34.5994    -38.7595           0           0           0
     242       1       2    0.511384     38.6711    -38.4306           0           0           0
     243       1       3     1.26242     41.9049    -37.9492           0           0           0
     244       1       1     3.70178     35.3722    -40.1867           0           0           0
     245       1       2     6.87052      35.633     -41.462           0           0           0
     246       1       3     3.86207     36.9262    -40.7021           0           0           0
     247       1       1     4.57262     37.8194    -41.1665           0           0           0
     248       1       2      7.7958      37.124     -41.093           0           0           0
     249       1       3     5.75815     40.3883    -40.3599           0           0           0
     250       1       1     4.96709     40.2696    -39.8305           0           0           0
     251       1       2     3.96216     39.4976    -37.1381           0           0           0
     252       1       3     2.98174     36.5634    -37.3766           0           0           0
     253       1       1     4.15707     39.8381    -37.1129           0           0           0
     254       1       2     6.70093     37.7642    -37.5816           0           0           0
     255       1       3     8.92882     40.0973    -38.4923           0           0           0
     256       1       1      1.5005     39.8306    -35.4737           0           0           0
     257       1       2    0.161812     41.7116    -33.4913           0           0           0
     258       1       3    -1.48329     38.9183    -32.8386           0           0           0
     259       1       1    -1.50427     38.7301     -32.807           0           0           0
     260       1       2    -5.35889     39.5388    -31.1638           0           0           0
     261       1       3    -7.57951     39.2169    -28.4313           0           0           0
     262       1       1    -3.88587     36.6819    -32.2689           0           0           0
     263       1       2    -5.45827     39.6885    -31.1467           0           0           0
     264       1       3    -5.92378     43.5409    -29.8234           0           0           0
     265       1       1    -4.72987     34.6362    -32.5268           0           0           0
     266       1       2    -3.20362     31.2181    -33.6071           0           0           0
     267       1       3   -0.950108     31.0247    -36.1254           0           0           0
     268       1       1     -5.0424     32.4262    -32.0556           0           0           0
     269       1       2    -3.05208     30.9228    -33.5993           0           0           0
     270       1       3    -4.44845     28.4441    -31.9707           0           0           0
     271       1       1    -6.72861     31.0063    -30.2196           0           0           0
     272       1       2    -10.4823     30.2362     -28.065           0           0           0
     273       1       3    -13.5183     32.3825    -28.4201           0           0           0
     274       1       1    -8.25468     30.2006    -28.6015           0           0           0
     275       1       2    -11.1404     29.8257    -27.9765           0           0           0
     276       1       3    -9.53677     27.0493    -28.3521           0           0           0
     277       1       1    -10.0265     27.8763    -27.8937           0           0           0
     278       1       2    -10.7996     23.8055    -28.7686           0           0           0
     279       1       3    -7.09571     22.2497    -28.2731           0           0           0
     280       1       1    -12.1338     25.5171    -27.5454           0           0           0
     281       1       2    -10.6506     22.9953    -29.0887           0           0           0
     282       1       3    -10.1751     20.6282    -26.6561           0           0           0
     283       1       1    -12.5033     23.7643    -29.4186           0           0           0
     284       1       2    -14.3044     24.3265    -32.3061           0           0           0
     285       1       3    -11.6728     22.3388    -32.6029           0           0           0
     286       1       1    -11.2605     21.9139    -31.3293           0           0           0
     287       1       2    -12.2115     19.2502    -29.6515           0           0           0
     288       1       3    -13.8968     21.2647    -27.6155           0           0           0
     289       1       1    -10.6438     19.0649    -30.2118           0           0           0
     290       1       2    -9.65625     16.0323     -31.229           0           0           0
     291       1       3    -9.05879     17.9491    -28.5009           0           0           0
     292       1       1    -8.50509     17.9869     -28.003           0           0           0
     293       1       2    -9.24801     15.6091    -26.1314           0           0           0
     294       1       3    -12.2845     18.0105    -25.0833           0           0           0
     295       1       1    -5.70578     18.5212    -26.8522           0           0           0
     296       1       2    -4.25696     20.2718    -28.9672           0           0           0
     297       1       3    -5.99254     19.3087    -26.5637           0           0           0
     298       1       1    -5.24623      20.477    -25.8825           0           0           0
     299       1       2    -8.46025     21.5018    -23.5715           0           0           0
     300       1       3    -9.02821     18.3577    -24.1179           0           0           0
     301       1       1    -7.01435      21.635    -24.5102           0           0           0
     302       1       2    -9.46499     23.5408    -22.7124           0           0           0
     303       1       3    -9.88216      26.438    -25.0064           0           0           0
     304       1       1    -8.07776     21.6433    -23.2512           0           0           0
     305       1       2    -5.91512     19.1542    -23.2528           0           0           0
     306       1       3    -4.05961     16.6529    -22.6738           0           0           0
     307       1       1    -9.17281     24.5105    -22.4364           0           0           0
     308       1       2    -7.23676     27.8215    -22.8261           0           0           0
     309       1       3    -6.92732     25.0111     -24.131           0           0           0
     310       1       1    -8.13053      27.355     -22.655           0           0           0
     311       1       2    -11.5442     27.5453    -22.0799           0           0           0
     312       1       3    -12.1611     29.4459     -19.565           0           0           0
     313       1       1    -6.60368     27.9833    -23.1122           0           0           0
     314       1       2    -4.55792     27.3187    -25.7139           0           0           0
     315       1       3     -4.7976     23.5708     -26.275           0           0           0
     316       1       1    -4.36524     27.5029    -25.6942           0           0           0
     317       1       2    -2.14771     25.6276    -27.0802           0           0           0
     318       1       3     -2.1974     28.6312    -28.1173           0           0           0
     319       1       1    -2.31615     28.3626     -27.893           0           0           0
     320       1       2    -1.97986      25.368    -27.1683           0           0           0
     321       1       3    0.205457     23.6723    -28.6073           0           0           0
     322       1       1    0.187711     30.7536     -29.902           0           0           0
     323       1       2    -2.61083     34.2855    -30.3417           0           0           0
     324       1       3    -3.87003      35.338    -27.7468           0           0           0
     325       1       1      2.1116     30.1008    -30.3807           0           0           0
     326       1       2      3.4322     28.5972    -33.3245           0           0           0
     327       1       3      2.1616     29.6432    -30.5125           0           0           0
     328       1       1     2.79112     28.9811    -31.7108           0           0           0
     329       1       2     2.04024     26.1335    -32.2733           0           0           0
     330       1       3     1.80859      23.485    -33.9383           0           0           0
     331       1       1     4.09153     28.7317    -34.0183           0           0           0
     332       1       2     6.10082     27.7919    -37.6228           0           0           0
     333       1       3     7.70575     30.3727    -36.9596           0           0           0
     334       1       1     6.06506     29.1624    -36.6696           0           0           0
     335       1       2     7.05916     27.7193    -39.4892           0           0           0
     336       1       3     7.29613      30.953    -40.3891           0           0           0
     337       1       1     5.65795     31.7115     -38.792           0           0           0
     338       1       2     3.42731     33.2643    -37.4181           0           0           0
     339       1       3     6.31027     34.1098    -38.2474           0           0           0
     340       1       1     6.40173     34.1598    -38.2385           0           0           0
     341       1       2     9.96092     33.2808    -38.6309           0           0           0
     342       1       3     10.6558     29.4366     -38.709           0           0           0
     343       1       1     9.49675     34.3384    -37.8652           0           0           0
     344       1       2     10.9289     37.1499    -38.4033           0           0           0
     345       1       3      12.066     39.5292    -36.3456           0           0           0
     346       1       1     10.2563     32.4354    -36.0193           0           0           0
     347       1       2     8.51158     32.2593    -32.5122           0           0           0
     348       1       3     10.1073     32.0046    -35.3005           0           0           0
     349       1       1     9.48364     30.7966    -34.2622           0           0           0
     350       1       2     7.92176     32.2106    -32.0654           0           0           0
     351       1       3     7.92564     34.6535    -35.2652           0           0           0
     352       1       1     7.93244     31.8518    -31.9465           0           0           0
     353       1       2     7.03819     29.3813    -33.5036           0           0           0
     354       1       3     9.95001     28.7743    -35.2113           0           0           0
     355       1       1     6.31781     33.1744    -30.3635           0           0           0
     356       1       2     5.86263     34.7481    -32.8616           0           0           0
     357       1       3     5.71659     32.2396    -35.1969           0           0           0
     358       1       1     3.98852     32.5591    -26.9222           0           0           0
     359       1       2     1.02278       34.41    -27.0698           0           0           0
     360       1       3     3.86299     32.4869    -26.6668           0           0           0
     361       1       1     1.62673     33.8804    -26.8238           0           0           0
     362       1       2   -0.720519     35.3918    -27.7407           0           0           0
     363       1       3    -2.13898     34.1794    -25.3996           0           0           0
     364       1       1    -1.85801     34.2616    -25.5385           0           0           0
     365       1       2    -4.28813     32.9366    -23.1895           0           0           0
     366       1       3    -6.82307      31.132    -22.5702           0           0           0
     367       1       1    -4.19864     33.1419    -23.3683           0           0           0
     368       1       2    -7.47165     34.1806    -23.4795           0           0           0
     369       1       3    -5.10007     35.6173    -24.8076           0           0           0
     370       1       1    -5.67512       34.13    -23.4536           0           0           0
     371       1       2    -8.95984     33.9092    -23.4577           0           0           0
     372       1       3    -9.94671     29.9523    -23.8356           0           0           0
     373       1       1    -7.97365     34.3878    -23.6298           0           0           0
     374       1       2    -10.3167     36.4447    -24.5942           0           0           0
     375       1       3    -10.4017     39.8953    -25.6853           0           0           0
     376       1       1    -10.5967     34.0013    -23.1276           0           0           0
     377       1       2    -12.5298     31.9193    -24.9751           0           0           0
     378       1       3    -11.7571      32.492    -21.9161           0           0           0
     379       1       1    -12.0958     32.6572    -24.0142           0           0           0
     380       1       2    -14.8768     31.2497    -25.1554           0           0           0
     381       1       3    -13.8505     29.9328    -22.4067           0           0           0
     382       1       1    -12.6858     30.7403    -25.3735           0           0           0
     383       1       2    -15.9132      30.424    -25.3444           0           0           0
     384       1       3    -13.1213     28.0501    -25.4171           0           0           0
     385       1       1    -12.6202     27.8009    -25.0961           0           0           0
     386       1       2     -12.436     23.5371    -24.9871           0           0           0
     387       1       3    -15.5084     24.7139    -25.1915           0           0           0
     388       1       1    -12.6708     25.0426    -23.9034           0           0           0
     389       1       2    -12.5257     21.8854    -24.0715           0           0           0
     390       1       3    -14.0701     24.6744    -21.9151           0           0           0
     391       1       1    -13.8508     24.9985    -21.5674           0           0           0
     392       1       2    -15.5072     28.2852    -19.5656           0           0           0
     393       1       3    -14.5968     31.7803    -19.3985           0           0           0
     394       1       1    -15.0288      27.604    -20.2437           0           0           0
     395       1       2    -16.9694      30.767    -21.6186           0           0           0
     396       1       3    -16.9348     27.6482    -23.0597           0           0           0
     397       1       1    -14.5928     28.6897    -17.5127           0           0           0
     398       1       2    -15.1417     31.2186    -15.7059           0           0           0
     399       1       3     -14.386     27.7342    -15.3767           0           0           0
     400       1       1    -13.3373     26.9014    -15.1505           0           0           0
     401       1       2    -14.0824     23.4031    -17.6681           0           0           0
     402       1       3    -11.5664     23.5796    -19.9769           0           0           0
     403       1       1    -11.4724     24.3474    -15.3303           0           0           0
     404       1       2    -12.8904     21.5068    -17.6454           0           0           0
     405       1       3    -12.7425     20.1287    -20.7846           0           0           0
     406       1       1    -9.47324     23.7821    -17.6282           0           0           0
     407       1       2    -10.1679     20.9223    -17.0199           0           0           0
     408       1       3    -11.7611     24.0289    -15.1594           0           0           0
     409       1       1    -9.43711     21.2664    -19.7399           0           0           0
     410       1       2    -8.47946     19.1328     -17.585           0           0           0
     411       1       3    -9.75977     18.1536    -20.7409           0           0           0
     412       1       1    -8.76919     18.7661    -20.4003           0           0           0
     413       1       2    -5.86703     19.5825    -19.8034           0           0           0
     414       1       3    -8.89159     21.2181    -20.1391           0           0           0
     415       1       1    -6.12679     18.5318    -20.0768           0           0           0
     416       1       2     -2.0676     17.0655    -19.4659           0           0           0
     417       1       3    -1.74312     14.4362    -21.3563           0           0           0
     418       1       1    -5.34566     19.9778    -19.8075           0           0           0
     419       1       2    -1.94534     17.2526    -19.3122           0           0           0
     420       1       3     1.19583     15.0265    -20.3913           0           0           0
     421       1       1    -7.34006     23.9019     -19.957           0           0           0
     422       1       2    -9.32799     26.5015    -19.6575           0           0           0
     423       1       3    -12.3391     26.3493    -18.3254           0           0           0
     424       1       1    -6.75944     25.3751    -20.7236           0           0           0
     425       1       2    -9.21053     26.9967    -19.6284           0           0           0
     426       1       3    -9.38494     30.0913    -20.8192           0           0           0
     427       1       1    -4.02909      25.387     -23.499           0           0           0
     428       1       2    -1.87692     27.4858     -23.824           0           0           0
     429       1       3    -4.06236      29.393    -22.7303           0           0           0
     430       1       1    -1.40095      25.715    -24.1167           0           0           0
     431       1       2    0.499284     23.5008    -22.9429           0           0           0
     432       1       3     1.95556     21.6071    -24.9705           0           0           0
     433       1       1     1.25841     23.0661    -24.6231           0           0           0
     434       1       2     3.26249     22.8896    -27.7076           0           0           0
     435       1       3    0.932425     24.5046     -25.865           0           0           0
     436       1       1     3.04959     22.9744    -27.3678           0           0           0
     437       1       2     4.96183     22.5019    -29.6704           0           0           0
     438       1       3     3.48373     25.3541    -29.5975           0           0           0
     439       1       1     2.64228     25.6953    -29.0401           0           0           0
     440       1       2    0.529266     28.0695    -25.9691           0           0           0
     441       1       3     1.07679     29.2531    -22.9355           0           0           0
     442       1       1    0.852811     27.1786    -28.1309           0           0           0
     443       1       2    0.871976      29.984    -26.6293           0           0           0
     444       1       3     1.00141      27.009    -28.8707           0           0           0
     445       1       1     0.35751     28.3376    -25.9671           0           0           0
     446       1       2     1.40411     30.8117    -27.2556           0           0           0
     447       1       3      5.0056      30.854    -29.2781           0           0           0
     448       1       1    0.552395     31.4903    -24.9889           0           0           0
     449       1       2    -1.16203      34.546    -22.3344           0           0           0
     450       1       3    0.867683     32.4701    -24.1842           0           0           0
     451       1       1    0.667615     33.1375    -23.9505           0           0           0
     452       1       2    -1.35678      34.836    -22.2644           0           0           0
     453       1       3    0.252153     36.5538    -24.5559           0           0           0
     454       1       1    0.329314     36.4066       -24.4           0           0           0
     455       1       2    0.858708     38.2237    -27.9414           0           0           0
     456       1       3     2.18451     36.0874    -29.8036           0           0           0
     457       1       1    0.823484     37.9056    -27.4619           0           0           0
     458       1       2     1.60168     39.3277    -30.7742           0           0           0
     459       1       3     3.91709     37.3322    -31.8286           0           0           0
     460       1       1    0.514214     38.5683    -28.6326           0           0           0
     461       1       2     1.71235     39.7193    -31.1914           0           0           0
     462       1       3     3.87553     42.2306    -31.1179           0           0           0
     463       1       1    -1.30317     40.4477    -29.9556           0           0           0
     464       1       2      -2.857     43.2518    -32.1743           0           0           0
