     132       1       3     14.5987    -51.1287    -34.0532           0           0           0
     133       1       1     14.8969    -49.7073     -33.216           0           0           0
     134       1       2     14.4739    -50.4986    -37.5601           0           0           0
     135       1       3      12.554    -49.0193    -39.7643           0           0           0
     136       1       1     14.0071     -47.948    -31.7703           0           0           0
     137       1       2     13.2852    -49.7614    -29.4216           0           0           0
     138       1       3     11.9488    -47.8842    -31.4946           0           0           0
     139       1       1     11.0889    -47.2556    -30.7831           0           0           0
     140       1       2     10.7091    -44.9251    -27.1756           0           0           0
     141       1       3     9.87098    -46.0072    -30.0184           0           0           0
     142       1       1     9.99969    -45.7239    -29.6446           0           0           0
     143       1       2     10.8429    -44.7685    -26.8675           0           0           0
     144       1       3     12.5845    -42.7478    -28.5199           0           0           0
     145       1       1      10.007    -45.0666    -26.6909           0           0           0
     146       1       2     10.1877    -43.4462    -23.7346           0           0           0
     147       1       3     8.28017    -45.5324    -25.1418           0           0           0
     148       1       1      7.8315    -45.7268    -24.9117           0           0           0
     149       1       2     3.97374    -47.9432    -25.5391           0           0           0
     150       1       3     4.27578    -50.2605    -27.9433           0           0           0
     151       1       1     5.74786    -46.1178    -24.2317           0           0           0
     152       1       2     3.65517    -48.0551    -25.6336           0           0           0
     153       1       3    0.466055    -49.0614    -25.9019           0           0           0
     154       1       1      3.4624    -48.0733    -25.5338           0           0           0
     155       1       2     1.82729     51.5838    -25.4886           0          -1           0
     156       1       3      1.5778     51.2698    -21.6589           0          -1           0
     157       1       1     2.02591    -51.5736    -25.5464           0           0           0
     158       1       2   -0.112863      49.725    -25.9671           0          -1           0
     159       1       3    0.046784     48.1932    -28.9057           0          -1           0
     160       1       1     2.54947     50.3619    -24.8779           0          -1           0
     161       1       2      5.3598     51.1903    -25.5256           0          -1           0
     162       1       3     2.51574     48.7966    -23.7605           0          -1           0
     163       1       1     2.08128     48.4618    -23.0561           0          -1           0
     164       1       2   -0.369054     46.3712    -23.8382           0          -1           0
     165       1       3     -0.9118     49.1762    -22.2741           0          -1           0
     166       1       1    0.045590      48.906    -20.7953           0          -1           0
     167       1       2    -3.79277     49.0197    -19.7352           0          -1           0
     168       1       3    -2.93922     51.7335    -21.4868           0          -1           0
     169       1       1   -0.221989     51.7896    -19.0667           0          -1           0
     170       1       2    -1.64625    -51.2178    -15.9007           0           0           0
     171       1       3    -4.43357     50.3494    -14.3067           0          -1           0
     172       1       1    -0.46203    -50.4844    -18.2401           0           0           0
     173       1       2    -2.16765    -51.0911    -15.7409           0           0           0
     174       1       3   -0.463614    -51.5661    -19.0189           0           0           0
     175       1       1    -0.81583    -49.2843     -15.684           0           0           0
     176       1       2     -4.3508    -49.1402     -15.122           0           0           0
     177       1       3    -4.57895    -50.6724    -12.1762           0           0           0
     178       1       1    0.677396    -49.3784    -13.3805           0           0           0
     179       1       2    -1.43265    -49.9017    -10.8927           0           0           0
     180       1       3    0.117983    -49.3186     -13.745           0           0           0
     181       1       1     2.40911    -51.0441     -13.556           0           0           0
     182       1       2     1.49511     51.3445    -10.4333           0          -1           0
     183       1       3     2.76065    -50.0823    -12.1602           0           0           0
     184       1       1     2.29497     51.0325    -16.2662           0          -1           0
     185       1       2      3.7009    -51.7593    -19.1852           0           0           0
     186       1       3     2.06546     51.5958    -16.2531           0          -1           0
     187       1       1     2.78932     51.1208    -18.6543           0          -1           0
     188       1       2     5.18486    -51.3058    -19.8805           0           0           0
     189       1       3     4.78722     50.0451    -21.8315           0          -1           0
     190       1       1     5.22065    -51.3139    -20.1344           0           0           0
     191       1       2     3.99685    -50.4147    -22.8644           0           0           0
     192       1       3     6.36493    -48.4799    -22.4423           0           0           0
     193       1       1     6.27875    -48.6225    -22.4277           0           0           0
     194       1       2     3.86058    -50.4455    -23.0628           0           0           0
     195       1       3    0.772758    -49.8803    -22.9192           0           0           0
     196       1       1     7.34582    -48.6805    -25.2706           0           0           0
     197       1       2     7.43163    -47.0963    -27.8425           0           0           0
     198       1       3     7.04164    -49.3833    -25.7585           0           0           0
     199       1       1     7.20413    -48.6282    -27.0334           0           0           0
     200       1       2      7.0031     51.3699    -28.7271           0          -1           0
     201       1       3     3.61488      50.334    -28.3569           0          -1           0
     202       1       1      7.1266    -51.3156    -28.4753           0           0           0
     203       1       2     6.53302     48.8559    -28.1781           0          -1           0
     204       1       3     2.87547     47.5934     -26.855           0          -1           0
     205       1       1     7.21948     50.5299    -29.0977           0          -1           0
     206       1       2     7.08232     48.9142    -32.0294           0          -1           0
     207       1       3     10.2103     50.2942     -34.141           0          -1           0
     208       1       1     6.30753     48.2358     -27.941           0          -1           0
     209       1       2     5.70938     45.0499    -26.9962           0          -1           0
     210       1       3     7.06918     42.7288    -28.8851           0          -1           0
     211       1       1     5.29291     45.4732     -26.794           0          -1           0
     212       1       2     2.02774     44.1608    -26.2151           0          -1           0
     213       1       3     3.99588     44.2593     -23.623           0          -1           0
     214       1       1     4.93248     44.7532    -24.3771           0          -1           0
     215       1       2      7.6756     45.4132    -23.0225           0          -1           0
     216       1       3     8.62135     47.4775    -25.3667           0          -1           0
     217       1       1     7.36651     45.0934    -22.6331           0          -1           0
     218       1       2     5.54934     44.0725    -20.0517           0          -1           0
     219       1       3     4.20643     42.1629    -17.7067           0          -1           0
     220       1       1     10.3355     46.0126    -23.2271           0          -1           0
     221       1       2     13.6306      46.783    -25.5314           0          -1           0
     222       1       3     12.1685     49.5479    -24.8768           0          -1           0
     223       1       1     12.5173      48.555    -24.6883           0          -1           0
     224       1       2      14.254     46.3079    -25.7815           0          -1           0
     225       1       3      10.911     45.9178     -23.814           0          -1           0
     226       1       1     14.5682     47.8684    -25.7958           0          -1           0
     227       1       2     16.3866     46.1303    -27.3606           0          -1           0
     228       1       3     17.2448     49.2714    -26.9948           0          -1           0
     229       1       1      17.584     49.8167     -26.623           0          -1           0
     230       1       2     21.2864     51.2547    -27.5872           0          -1           0
     231       1       3     21.6242     48.3945    -29.0093           0          -1           0
     232       1       1     20.4444     51.7954    -26.7956           0          -1           0
     233       1       2     23.2473     51.2795    -28.3946           0          -1           0
     234       1       3     24.1655     48.5799    -26.9229           0          -1           0
     235       1       1     23.1034     51.5077    -27.5394           0          -1           0
     236       1       2     24.2112     51.5342    -30.6367           0          -1           0
     237       1       3      26.483     49.2864    -29.3993           0          -1           0
     238       1       1     24.2056     50.1483    -29.8325           0          -1           0
     239       1       2       25.85      49.265    -32.7903           0          -1           0
     240       1       3     23.7608     46.8025    -31.4078           0          -1           0
     241       1       1     22.9967     46.2593    -30.7896           0          -1           0
     242       1       2     19.5495     43.6026    -30.0888           0          -1           0
     243       1       3     19.0465     46.6393    -29.5365           0          -1           0
     244       1       1     20.3229     44.4965    -30.1671           0          -1           0
     245       1       2      18.596     41.8988    -29.2226           0          -1           0
     246       1       3     15.8895     41.4007     -31.089           0          -1           0
     247       1       1     16.6219     44.2095    -29.7063           0          -1           0
     248       1       2     13.2758     43.8801    -29.4873           0          -1           0
     249       1       3     16.1914     44.9134    -30.9029           0          -1           0
     250       1       1     13.5143     44.3963    -28.2871           0          -1           0
     251       1       2     10.4973      45.362    -27.6985           0          -1           0
     252       1       3     8.70502     43.4313     -25.718           0          -1           0
     253       1       1     10.8561     45.1829     -26.942           0          -1           0
     254       1       2     9.42027     46.1386    -29.5908           0          -1           0
     255       1       3     10.0465     43.2733    -31.5455           0          -1           0
     256       1       1     9.00266     46.1354    -28.0644           0          -1           0
     257       1       2     10.2342     46.7735    -31.2175           0          -1           0
     258       1       3     13.3115     45.8185    -32.4555           0          -1           0
     259       1       1     8.83679     47.1477    -30.0256           0          -1           0
     260       1       2     6.10186     45.4739    -31.2781           0          -1           0
     261       1       3     3.26957     46.4805     -29.975           0          -1           0
     262       1       1     10.6838     47.6603    -32.4196           0          -1           0
     263       1       2     11.2113     46.7165    -35.4865           0          -1           0
     264       1       3     13.5736     48.8227    -34.3864           0          -1           0
     265       1       1     13.7998     49.0056    -34.1276           0          -1           0
     266       1       2     16.1099      49.952     -36.829           0          -1           0
     267       1       3     15.3818     50.7815    -39.9938           0          -1           0
     268       1       1     16.4696     50.5055    -33.1026           0          -1           0
     269       1       2     17.9832     51.6975    -36.7958           0          -1           0
     270       1       3      21.213     50.6044    -36.4944           0          -1           0
     271       1       1     16.2585     -51.034    -30.8129           0           0           0
     272       1       2     16.6331     -48.172    -29.4141           0           0           0
     273       1       3     18.2835    -47.4943    -33.1119           0           0           0
     274       1       1     16.4165     -49.043    -28.8233           0           0           0
     275       1       2     16.2808    -45.8937    -29.0888           0           0           0
     276       1       3     16.4609    -45.3753    -32.1374           0           0           0
     277       1       1     16.1984    -47.6867    -29.0689           0           0           0
     278       1       2      16.042    -44.5497    -28.8492           0           0           0
     279       1       3     15.0758    -42.1024    -27.0754           0           0           0
     280       1       1      16.011    -44.8378    -28.9337           0           0           0
     281       1       2     13.2592    -44.7428     -31.575           0           0           0
     282       1       3     13.5598    -46.0291     -34.608           0           0           0
     283       1       1      15.157    -43.1239    -29.9855           0           0           0
     284       1       2     13.0172    -44.8031    -31.7257           0           0           0
     285       1       3     9.91944    -46.9285    -33.6362           0           0           0
     286       1       1     15.9684    -40.7588    -29.9925           0           0           0
     287       1       2     18.1466    -40.0973    -32.3065           0           0           0
     288       1       3      16.303    -40.4464     -29.515           0           0           0
     289       1       1     16.2194    -40.0565    -29.0306           0           0           0
     290       1       2     13.1576    -39.0734    -29.3037           0           0           0
     291       1       3      14.338     -38.978    -26.5691           0           0           0
     292       1       1     14.1227    -39.1155    -26.6516           0           0           0
     293       1       2     13.9292    -39.5725    -23.4316           0           0           0
     294       1       3      11.586    -40.7503    -21.3825           0           0           0
     295       1       1     13.7897    -39.4779    -23.4048           0           0           0
     296       1       2     16.6897    -38.3138    -23.4488           0           0           0
     297       1       3     14.5132    -40.0576    -20.4539           0           0           0
     298       1       1     14.4346    -39.9683    -20.3076           0           0           0
     299       1       2     16.3421    -36.7794    -17.9781           0           0           0
     300       1       3       17.43    -34.8547    -15.7607           0           0           0
     301       1       1     12.0952    -42.1435    -19.1064           0           0           0
     302       1       2     10.1924    -41.9782    -16.7443           0           0           0
     303       1       3      8.9659    -42.2215    -20.6409           0           0           0
     304       1       1     8.84516    -42.4534    -20.7744           0           0           0
     305       1       2     6.94535    -46.3668    -20.0311           0           0           0
     306       1       3      4.1948    -46.0744    -17.0579           0           0           0
     307       1       1     8.30258    -45.5421    -21.9357           0           0           0
     308       1       2      6.5714     -46.651    -19.8144           0           0           0
     309       1       3     3.92757    -48.4738    -19.9572           0           0           0
     310       1       1     10.3502    -47.3121    -24.4789           0           0           0
     311       1       2     10.7626    -48.3623    -27.4467           0           0           0
     312       1       3     13.1475    -46.5451    -28.7907           0           0           0
     313       1       1     10.7725    -48.7048    -24.7695           0           0           0
     314       1       2     10.6489    -48.4612    -27.6537           0           0           0
     315       1       3     10.3826    -51.5387     -28.157           0           0           0
     316       1       1     9.92061    -50.5169    -26.9975           0           0           0
     317       1       2     8.85064      50.695    -25.3558           0          -1           0
     318       1       3     10.0353     -50.187    -24.7953           0           0           0
     319       1       1     8.81231     50.8011    -25.6414           0          -1           0
     320       1       2     5.59871     48.0339    -24.6036           0          -1           0
     321       1       3      4.6192     46.9135    -21.7072           0          -1           0
     322       1       1     9.49023     50.7754    -23.8785           0          -1           0
     323       1       2      9.1977     51.5668    -20.9049           0          -1           0
     324       1       3     7.72714     49.2488     -22.451           0          -1           0
     325       1       1     11.2523    -50.7498    -22.1104           0           0           0
     326       1       2     12.7088      -47.94    -22.1043           0           0           0
     327       1       3     11.5423    -50.2997    -20.6631           0           0           0
     328       1       1     12.7157    -48.0101    -21.9544           0           0           0
     329       1       2     15.4855    -44.7156    -23.4602           0           0           0
     330       1       3     17.2433    -43.7157    -25.8579           0           0           0
     331       1       1     12.5441    -47.5011    -21.4993           0           0           0
     332       1       2     9.76579    -47.5415    -18.8939           0           0           0
     333       1       3     7.82507    -49.7114    -19.6125           0           0           0
     334       1       1     10.1573    -47.4946     -19.291           0           0           0
     335       1       2     8.51482    -46.9787     -16.825           0           0           0
     336       1       3     9.28939    -44.4623    -15.3934           0           0           0
     337       1       1     8.83576    -47.1489    -17.3622           0           0           0
     338       1       2     5.58201    -48.8749    -17.1456           0           0           0
     339       1       3       2.044    -49.0784    -17.5049           0           0           0
     340       1       1     7.49131    -46.5416    -16.8562           0           0           0
     341       1       2     5.46381    -48.9527     -17.098           0           0           0
     342       1       3     3.29343    -48.3627    -14.8049           0           0           0
     343       1       1     3.48806    -48.2812    -15.0172           0           0           0
     344       1       2     1.98696    -45.5712    -14.5272           0           0           0
     345       1       3    0.803662     -46.473    -11.7934           0           0           0
     346       1       1     1.54719    -46.2838    -12.3105           0           0           0
     347       1       2    -1.07169    -47.0217    -8.94099           0           0           0
     348       1       3    -2.77837     -49.189    -7.56366           0           0           0
     349       1       1     4.08373    -43.9108    -10.0842           0           0           0
     350       1       2     6.25972    -41.5724    -7.94311           0           0           0
     351       1       3     3.58955    -42.0698    -5.19173           0           0           0
     352       1       1      7.2521    -42.7281    -9.48026           0           0           0
     353       1       2     6.11246    -41.3423     -7.3833           0           0           0
     354       1       3     9.35505    -39.9047    -9.32471           0           0           0
     355       1       1     9.70266    -39.6634     -9.6944           0           0           0
     356       1       2      13.703    -38.3761    -10.3849           0           0           0
     357       1       3     11.4475    -40.1984     -11.602           0           0           0
     358       1       1     12.9164    -38.3595    -10.8561           0           0           0
     359       1       2     15.8809    -37.9665    -12.1498           0           0           0
     360       1       3     15.9357    -34.9622     -12.093           0           0           0
     361       1       1      15.333    -36.6888    -11.8725           0           0           0
     362       1       2     16.2556    -37.7143    -14.5096           0           0           0
     363       1       3      13.072    -38.4022    -13.3056           0           0           0
     364       1       1     16.3899    -37.3518    -14.2794           0           0           0
     365       1       2     19.6873    -36.7104    -17.1486           0           0           0
     366       1       3      20.236    -33.6169    -16.4744           0           0           0
     367       1       1     16.1457     -38.164    -15.3479           0           0           0
     368       1       2     19.7179     -36.803    -17.2902           0           0           0
     369       1       3     20.4041    -36.2323    -20.2428           0           0           0
     370       1       1       14.53    -39.6037    -17.1408           0           0           0
     371       1       2     12.7439    -43.4591    -16.5447           0           0           0
     372       1       3     14.4228    -39.6322    -16.8889           0           0           0
     373       1       1     12.6578    -43.4686    -16.7127           0           0           0
     374       1       2     11.1422    -44.6717    -20.6218           0           0           0
     375       1       3     8.95113    -44.2023    -18.3916           0           0           0
     376       1       1     10.3401    -44.4786     -18.239           0           0           0
     377       1       2     11.2824    -44.6985    -20.9809           0           0           0
     378       1       3     13.2871     -42.705      -22.48           0           0           0
     379       1       1     11.0765    -44.7786    -21.0862           0           0           0
     380       1       2     9.33489    -48.4389    -22.0542           0           0           0
     381       1       3     7.14337    -51.3828    -23.0465           0           0           0
     382       1       1     12.4163    -45.3373    -23.7273           0           0           0
     383       1       2     14.1619      -44.94    -26.2993           0           0           0
     384       1       3     12.4405    -45.4056    -23.9146           0           0           0
     385       1       1     13.3444    -45.9365    -25.2764           0           0           0
     386       1       2     16.9789    -46.9634    -25.8379           0           0           0
     387       1       3     19.3079    -45.4779    -28.0935           0           0           0
     388       1       1     14.1303    -46.9935    -25.9086           0           0           0
     389       1       2      17.061    -47.0561    -25.7922           0           0           0
     390       1       3     13.9169    -48.0292     -25.799           0           0           0
     391       1       1     13.9217    -48.6498     -26.177           0           0           0
     392       1       2     14.7874      51.321    -28.2139           0          -1           0
     393       1       3     13.7154     50.5384    -31.3141           0          -1           0
     394       1       1      12.939    -51.0686    -25.8213           0           0           0
     395       1       2     14.4043     50.9601    -28.0799           0          -1           0
     396       1       3     12.8773    -51.0471    -25.8718           0           0           0
     397       1       1     13.3999     51.2388    -27.3883           0          -1           0
     398       1       2     11.0441     48.8845    -27.6959           0          -1           0
     399       1       3     10.4864     50.0452    -30.4602           0          -1           0
     400       1       1      12.715     48.9911    -28.3602           0          -1           0
     401       1       2     16.4814     48.6871    -30.4272           0          -1           0
     402       1       3     13.6625     47.6137    -29.3719           0          -1           0
     403       1       1     14.8526     47.8689    -29.6774           0          -1           0
     404       1       2     18.5479     49.8171     -30.681           0          -1           0
     405       1       3     18.1484    -51.5377    -28.6459           0           0           0
     406       1       1     17.3992     49.5155    -30.2589           0          -1           0
     407       1       2     20.8885     49.8262    -31.9208           0          -1           0
     408       1       3     20.1534      46.281    -32.9403           0          -1           0
     409       1       1     20.1795     50.9926    -30.6152           0          -1           0
     410       1       2     22.0289     49.7523    -32.9594           0          -1           0
     411       1       3     24.6251    -51.2859    -34.2192           0           0           0
     412       1       1      21.829    -49.7131    -29.2836           0           0           0
     413       1       2     19.8564    -47.9957    -30.3985           0           0           0
     414       1       3     22.3372     -46.579    -28.9329           0           0           0
     415       1       1     22.3498    -46.4822    -28.9462           0           0           0
     416       1       2     26.3965    -45.0683    -29.2203           0           0           0
     417       1       3     27.7496    -48.4691    -31.1684           0           0           0
     418       1       1      25.742    -44.4356    -28.9676           0           0           0
     419       1       2     28.1734    -40.7238    -28.9756           0           0           0
     420       1       3     27.5543    -37.7701    -27.3614           0           0           0
     421       1       1     27.0682    -44.7572    -28.2384           0           0           0
     422       1       2     28.1444    -47.8668    -27.6412           0           0           0
     423       1       3     25.2199    -48.4398    -28.9453           0           0           0
     424       1       1     28.1713    -47.4621    -27.5699           0           0           0
     425       1       2     31.8621    -46.6557    -27.4161           0           0           0
     426       1       3     33.4041    -46.6959    -24.3631           0           0           0
     427       1       1     29.3933    -50.1588     -28.958           0           0           0
     428       1       2     29.6603     51.5414    -26.4161           0          -1           0
     429       1       3     31.3246     -50.131    -28.3971           0           0           0
     430       1       1     29.0242      50.838    -27.6982           0          -1           0
     431       1       2     28.9968    -51.1655    -25.0317           0           0           0
     432       1       3     26.5422     50.5753    -25.9068           0          -1           0
     433       1       1     28.3506     51.2031    -25.2795           0          -1           0
     434       1       2     32.3689     50.1373    -24.6424           0          -1           0
     435       1       3     32.3311    -50.1913    -24.5475           0           0           0
     436       1       1     28.6741    -49.4643    -24.5117           0           0           0
     437       1       2     26.6543    -46.8959    -23.6168           0           0           0
     438       1       3     29.7536    -47.7189    -24.6963           0           0           0
     439       1       1      26.957     -47.404    -23.7113           0           0           0
     440       1       2     27.5232    -44.6369    -24.8547           0           0           0
     441       1       3     31.2966    -43.6808     -25.284           0           0           0
     442       1       1     25.9686    -45.6081     -23.458           0           0           0
     443       1       2     27.6907    -42.8379      -25.45           0           0           0
     444       1       3     30.5889    -40.2686     -26.608           0           0           0
     445       1       1     26.8191    -43.7051    -24.6963           0           0           0
     446       1       2      25.561    -41.4543    -26.6639           0           0           0
     447       1       3     23.2405    -43.6995    -27.3979           0           0           0
     448       1       1     27.3973    -41.6725     -25.653           0           0           0
     449       1       2     24.9312    -40.6493    -26.8759           0           0           0
     450       1       3     22.7841    -41.5928    -24.8185           0           0           0
     451       1       1     25.0218    -40.5672    -26.8869           0           0           0
     452       1       2     23.8043    -37.7678    -27.6441           0           0           0
     453       1       3      21.995    -40.5913    -28.0049           0           0           0
     454       1       1     21.9787    -40.1603    -27.6708           0           0           0
     455       1       2      23.604    -37.5012    -27.5922           0           0           0
     456       1       3     20.0759    -39.0301    -25.9716           0           0           0
     457       1       1     19.7615    -39.0857    -25.7987           0           0           0
     458       1       2     17.0762     -40.284    -25.7677           0           0           0
     459       1       3     15.9939    -41.8108    -23.5846           0           0           0
     460       1       1     16.5495    -41.1998    -23.7397           0           0           0
     461       1       2     19.9789    -38.2074    -22.5828           0           0           0
     462       1       3     23.6407    -36.3028    -21.7614           0           0           0
