      28       1       1     16.8232     33.3023     46.1292           0           0           0
      29       1       2     17.1895     30.9349     44.8676           0           0           0
      30       1       3     16.3645     29.7267     48.6517           0           0           0
      31       1       1     16.2553     29.5243     48.6979           0           0           0
      32       1       2     13.8104     28.8105    -47.6184           0           0           1
      33       1       3     13.9187     27.5652     48.9862           0           0           0
      34       1       1     13.8497     27.3223      49.028           0           0           0
      35       1       2     13.6394      28.714    -47.3675           0           0           1
      36       1       3     12.3067     26.7275     -45.158           0           0           1
      37       1       1     13.4641     22.7911     -47.383           0           0           1
      38       1       2     12.7583     19.0406    -46.7341           0           0           1
      39       1       3     13.9214     16.1134    -46.5921           0           0           1
      40       1       1     13.4034     20.9707    -47.4453           0           0           1
      41       1       2     11.0769      20.153    -45.5983           0           0           1
      42       1       3     13.5102     22.3303    -47.1124           0           0           1
      43       1       1     11.9398     19.6118    -46.5892           0           0           1
      44       1       2     11.7466       18.02    -42.8165           0           0           1
      45       1       3     12.4947     16.5541    -39.8853           0           0           1
      46       1       1     10.1231     20.4534    -45.4665           0           0           1
      47       1       2     10.1327     23.6234    -46.2343           0           0           1
      48       1       3      10.998     26.3382    -47.9443           0           0           1
      49       1       1     7.89826     22.6987    -45.1948           0           0           1
      50       1       2     10.3076      23.765    -46.3519           0           0           1
      51       1       3      8.0439     25.7062    -47.4836           0           0           1
      52       1       1     7.88776     25.6136    -47.0574           0           0           1
      53       1       2     5.50593     27.8347    -46.4538           0           0           1
      54       1       3     8.16677     25.7637    -44.4413           0           0           1
      55       1       1     5.73751     27.5707    -47.2369           0           0           1
      56       1       2     5.13337     29.8966    -45.1768           0           0           1
      57       1       3     1.88423       29.59    -45.5995           0           0           1
      58       1       1     4.41227     28.7269    -46.0588           0           0           1
      59       1       2     5.47762     30.7462    -43.8634           0           0           1
      60       1       3     6.23617     27.6798    -42.9357           0           0           1
      61       1       1     4.66922     30.8727     -44.278           0           0           1
      62       1       2     3.88072     28.7308    -40.5428           0           0           1
      63       1       3    0.333445     27.0462     -41.774           0           0           1
      64       1       1     6.26263     31.3379    -42.2415           0           0           1
      65       1       2     8.22506     32.9675    -40.1025           0           0           1
      66       1       3     7.37434     29.7066    -40.0564           0           0           1
      67       1       1     7.83236      28.543    -40.4956           0           0           1
      68       1       2     10.1787     26.5484    -39.6352           0           0           1
      69       1       3     12.5703      28.078    -38.1618           0           0           1
      70       1       1     6.98489      25.522    -40.2269           0           0           1
      71       1       2     3.03465     24.4319    -40.6281           0           0           1
      72       1       3     2.74594     21.3513    -39.9223           0           0           1
      73       1       1     3.91641     23.9573    -40.7517           0           0           1
      74       1       2     2.18737      25.793     -38.852           0           0           1
      75       1       3    -0.58839     28.3149    -38.7889           0           0           1
      76       1       1     1.00139     23.8111    -41.9924           0           0           1
      77       1       2    -1.91864     24.0986    -40.6289           0           0           1
      78       1       3     -4.1043     25.2112    -42.8538           0           0           1
      79       1       1    -1.07773     23.2943    -43.5716           0           0           1
      80       1       2    -2.34878      19.491    -42.3782           0           0           1
      81       1       3    -4.59638     19.2119    -45.5351           0           0           1
      82       1       1   -0.330561     22.2763    -45.4843           0           0           1
      83       1       2     1.13347     19.2965    -42.7425           0           0           1
      84       1       3   -0.619012     16.4772    -44.9545           0           0           1
      85       1       1     2.19092     22.6484    -45.7995           0           0           1
      86       1       2     1.64409     20.5561    -43.2735           0           0           1
      87       1       3     2.86352     21.9567    -46.0333           0           0           1
      88       1       1     3.01351     21.4652     -45.974           0           0           1
      89       1       2   -0.738171     20.5666    -45.2714           0           0           1
      90       1       3     2.10638     18.5584    -46.1142           0           0           1
      91       1       1     2.57897     18.4156    -46.5158           0           0           1
      92       1       2     2.99165     15.1652    -46.2328           0           0           1
      93       1       3     2.27723     15.4831    -42.9649           0           0           1
      94       1       1     2.88682     15.3854    -47.2973           0           0           1
      95       1       2     4.88826     13.2676    -48.4965           0           0           1
      96       1       3     2.17956     11.9295    -46.9448           0           0           1
      97       1       1     4.11209     13.6617      -48.77           0           0           1
      98       1       2      6.1377     11.9218    -47.0534           0           0           1
      99       1       3     3.75522      11.847    -43.8694           0           0           1
     100       1       1     5.53991     12.6343    -48.1363           0           0           1
     101       1       2     7.69171     10.3894    -47.6576           0           0           1
     102       1       3     9.10524     7.39951    -48.1639           0           0           1
     103       1       1     6.32629     13.0095      -45.71           0           0           1
     104       1       2     8.93808     13.1665     -43.383           0           0           1
     105       1       3     6.14454     14.7053    -44.3465           0           0           1
     106       1       1     6.76077     15.0303    -44.2771           0           0           1
     107       1       2     9.37779     13.1528    -43.1271           0           0           1
     108       1       3     8.12755     9.61047    -44.1342           0           0           1
     109       1       1     9.32428     15.4457    -42.5748           0           0           1
     110       1       2     9.01484     17.5156    -40.4445           0           0           1
     111       1       3      6.5567     15.1957    -40.9019           0           0           1
     112       1       1     12.6415     14.7048    -42.7025           0           0           1
     113       1       2     13.5157     11.0829    -43.8466           0           0           1
     114       1       3     13.9412     14.2333    -42.8106           0           0           1
     115       1       1     15.2142     13.9089    -44.6955           0           0           1
     116       1       2     14.6271     10.8047    -47.3585           0           0           1
     117       1       3     12.8889     7.54148    -48.3592           0           0           1
     118       1       1      16.391     13.4823    -46.8116           0           0           1
     119       1       2     14.6649     11.0603    -47.6422           0           0           1
     120       1       3     16.0472     13.5362    -45.8119           0           0           1
     121       1       1     15.4642     11.6063    -49.5548           0           0           1
     122       1       2     16.4006     7.48659     49.8161           0           0           0
     123       1       3     14.2537     9.78283     48.9769           0           0           0
     124       1       1     13.5519      10.696     48.9108           0           0           0
     125       1       2     10.2894     10.2008     49.3865           0           0           0
     126       1       3     10.9875     10.0846    -46.4455           0           0           1
     127       1       1     10.8118     10.3257     49.0737           0           0           0
     128       1       2     8.80208     13.2446     49.5863           0           0           0
     129       1       3     11.6098     12.5941     -48.609           0           0           1
     130       1       1     9.05196     12.1542      49.416           0           0           0
     131       1       2     8.55475     15.2866    -49.7067           0           0           1
     132       1       3     9.03902     13.7562    -46.9172           0           0           1
     133       1       1     8.48289     14.4368     49.6793           0           0           0
     134       1       2     8.58742     17.4479     -49.218           0           0           1
     135       1       3     11.3136     16.7796     48.8867           0           0           0
     136       1       1     8.27252     17.0234    -49.6448           0           0           1
     137       1       2     6.16818     16.5226    -47.2687           0           0           1
     138       1       3     4.55605     17.7659    -44.2046           0           0           1
     139       1       1     9.83402     18.8303    -48.9764           0           0           1
     140       1       2     10.8179     22.1552    -49.2891           0           0           1
     141       1       3     12.1198     19.4315    -49.8446           0           0           1
     142       1       1     10.7894     21.6993    -49.2081           0           0           1
     143       1       2     11.7703     24.4966      49.191           0           0           0
     144       1       3     11.3629     28.5837    -49.7105           0           0           1
     145       1       1     11.7102      24.288     49.4164           0           0           0
     146       1       2      10.934      23.907     46.4935           0           0           0
     147       1       3     12.2548     21.4614     47.5962           0           0           0
     148       1       1     12.4404     26.5529     46.2398           0           0           0
     149       1       2     15.1391     28.5222      45.947           0           0           0
     150       1       3     13.8092      31.908     45.9966           0           0           0
     151       1       1     14.3528      30.357     46.0744           0           0           0
     152       1       2     15.5576     27.6739     45.9838           0           0           0
     153       1       3     12.5543     26.5746     46.1653           0           0           0
     154       1       1     15.3103     34.0826     43.7561           0           0           0
     155       1       2     17.0024     36.9184     40.9288           0           0           0
     156       1       3     17.3113     37.4408     37.4929           0           0           0
     157       1       1     14.3206     35.0559     43.1455           0           0           0
     158       1       2     17.1927     37.2228     40.7945           0           0           0
     159       1       3     17.6754     40.6466     38.6926           0           0           0
     160       1       1     12.3776      34.794     43.7291           0           0           0
     161       1       2     9.15492     34.6818     44.0665           0           0           0
     162       1       3     12.3877     34.5556     44.4072           0           0           0
     163       1       1     11.5856     34.2421     45.2804           0           0           0
     164       1       2     8.91694     34.7352     44.0086           0           0           0
     165       1       3      7.7059      37.436     44.8953           0           0           0
     166       1       1     9.69762     30.9316     49.6501           0           0           0
     167       1       2     5.80125     29.6227     49.6246           0           0           0
     168       1       3     8.49589     28.2996    -49.6355           0           0           1
     169       1       1     8.19877     28.8995      49.738           0           0           0
     170       1       2     5.19945     29.7125    -49.7479           0           0           1
     171       1       3     5.57129     32.8024     49.0739           0           0           0
     172       1       1     5.70685     29.4019     49.4817           0           0           0
     173       1       2     2.84718     29.1688    -48.5956           0           0           1
     174       1       3     1.51502     28.4134      48.598           0           0           0
     175       1       1     2.31553     28.9654    -49.3557           0           0           1
     176       1       2    0.694894     26.6244    -45.9396           0           0           1
     177       1       3    -3.06156      26.663     -46.282           0           0           1
     178       1       1     1.88745     27.0613    -47.4506           0           0           1
     179       1       2   -0.095567     25.9585    -45.1654           0           0           1
     180       1       3    -3.40055     23.5493    -45.6277           0           0           1
     181       1       1     3.54968      25.241    -46.7515           0           0           1
     182       1       2     4.83728     24.4986    -43.9938           0           0           1
     183       1       3     5.23748     21.2089    -43.7672           0           0           1
     184       1       1     5.03192     24.2711    -45.1164           0           0           1
     185       1       2     3.29141     26.3292    -43.6017           0           0           1
     186       1       3     1.72852     29.7741    -42.6103           0           0           1
     187       1       1     6.28752     24.0254    -42.7818           0           0           1
     188       1       2     6.73518     21.7045    -39.9484           0           0           1
     189       1       3     5.30985     18.6613    -41.3486           0           0           1
     190       1       1     9.20079     23.1887    -42.3743           0           0           1
     191       1       2     10.1199     21.4324    -39.7024           0           0           1
     192       1       3     9.16814     20.6857    -42.5852           0           0           1
     193       1       1     9.64981     20.6765    -42.2934           0           0           1
     194       1       2     10.9854     21.2007    -39.5147           0           0           1
     195       1       3     9.60507     23.9381     -41.995           0           0           1
     196       1       1     7.40973      18.705    -43.9148           0           0           1
     197       1       2     9.41617     16.9351    -45.4846           0           0           1
     198       1       3     11.9032     13.7863    -45.6046           0           0           1
     199       1       1     7.03092     19.3657    -46.3572           0           0           1
     200       1       2     9.31414     17.0684    -45.6692           0           0           1
     201       1       3     11.3074     15.9846    -47.9403           0           0           1
     202       1       1     8.10414      20.713    -47.5941           0           0           1
     203       1       2     6.13856     22.9395    -47.8891           0           0           1
     204       1       3     6.95072     20.0487    -46.7915           0           0           1
     205       1       1     7.44077     22.8081    -48.6265           0           0           1
     206       1       2      8.6235     22.8519     48.3544           0           0           0
     207       1       3     9.69122     19.7764     47.8529           0           0           0
     208       1       1     9.21685     25.8223     48.0987           0           0           0
     209       1       2     11.0876      29.387     46.9041           0           0           0
     210       1       3     9.52111     26.4726     47.6039           0           0           0
     211       1       1     9.62501     26.6639     47.0654           0           0           0
     212       1       2     11.2494     29.5541     46.8156           0           0           0
     213       1       3     11.4195     32.6614     47.8518           0           0           0
     214       1       1     11.2354     29.5132     46.4902           0           0           0
     215       1       2     13.4874     30.7876     42.9175           0           0           0
     216       1       3     13.5203     27.6415     43.4133           0           0           0
     217       1       1     12.6043     29.8663     43.9866           0           0           0
     218       1       2     13.8695     31.7801     42.3601           0           0           0
     219       1       3     14.3844     34.3005     40.2194           0           0           0
     220       1       1     14.2689     30.4385     42.5248           0           0           0
     221       1       2     16.8097       32.39     41.6293           0           0           0
     222       1       3     17.3451      34.382     39.0851           0           0           0
     223       1       1     16.0953     29.3189     42.1643           0           0           0
     224       1       2      17.031     32.3653     41.6197           0           0           0
     225       1       3     16.3288     28.7104     42.5742           0           0           0
     226       1       1     16.6199     27.9445     43.1069           0           0           0
     227       1       2     14.7482      24.289     45.0399           0           0           0
     228       1       3     15.2335     21.1036     45.2567           0           0           0
     229       1       1     15.2011       24.86     44.6016           0           0           0
     230       1       2     14.3449     24.1599     47.0222           0           0           0
     231       1       3     16.2464     25.7951     49.0546           0           0           0
     232       1       1     14.3328     23.5827     46.5926           0           0           0
     233       1       2      15.197     19.3195      47.955           0           0           0
     234       1       3     17.0286     16.3173     47.5585           0           0           0
     235       1       1     15.0787     19.7232     47.8536           0           0           0
     236       1       2     14.9785     17.7224    -49.5644           0           0           1
     237       1       3     16.9624     15.0771    -49.2663           0           0           1
     238       1       1     15.0407     17.8556      49.765           0           0           0
     239       1       2     13.9159     16.0548     47.2031           0           0           0
     240       1       3     13.9652     14.5312    -49.5373           0           0           1
     241       1       1     13.9001     15.2424     49.7998           0           0           0
     242       1       2     13.7881      16.049     46.9017           0           0           0
     243       1       3     11.8381     13.6721     47.9729           0           0           0
     244       1       1     12.0882      13.443     47.6594           0           0           0
     245       1       2     13.4758     9.46595     45.9103           0           0           0
     246       1       3     14.7572     6.12613     46.9834           0           0           0
     247       1       1      11.316     11.3734     46.1207           0           0           0
     248       1       2     8.95453     13.6318     46.2953           0           0           0
     249       1       3     9.36232     16.6139     46.8158           0           0           0
     250       1       1      12.849     10.1082     45.4386           0           0           0
     251       1       2     12.5322     10.7533     42.6302           0           0           0
     252       1       3      11.083      11.376     45.4018           0           0           0
     253       1       1      12.751     10.6068     42.8211           0           0           0
     254       1       2      16.287     8.09115     42.0515           0           0           0
     255       1       3     17.6977     5.30221     43.0448           0           0           0
     256       1       1     10.7454     13.4193      42.618           0           0           0
     257       1       2     9.15261     10.8653     42.5755           0           0           0
     258       1       3     10.0784     13.6771     43.2247           0           0           0
     259       1       1     8.36024      15.187     43.5231           0           0           0
     260       1       2     6.23626     18.5054     44.2682           0           0           0
     261       1       3     7.65266     15.7357     44.1424           0           0           0
     262       1       1     6.85673     17.1882     44.6966           0           0           0
     263       1       2     5.61112     15.2742     48.3917           0           0           0
     264       1       3     5.85494     12.0348     48.2782           0           0           0
     265       1       1     6.37632     16.5965     47.1747           0           0           0
     266       1       2     4.61108     17.2034     49.5914           0           0           0
     267       1       3     6.75288     17.8471     47.2314           0           0           0
     268       1       1     4.93998     17.1343     49.2085           0           0           0
     269       1       2     1.05471     17.0376    -48.9444           0           0           1
     270       1       3     4.06717     19.9529    -48.6478           0           0           1
     271       1       1     4.66813     19.9582    -49.1982           0           0           1
     272       1       2     5.21291     22.3348     48.5754           0           0           0
     273       1       3     6.85664     19.9724     49.5073           0           0           0
     274       1       1     3.19947     23.2621    -49.4803           0           0           1
     275       1       2    0.355364     24.0529    -47.9523           0           0           1
     276       1       3   -0.310185     26.7424    -49.2941           0           0           1
     277       1       1     3.83206       25.74    -49.6015           0           0           1
     278       1       2     6.72573     25.4404      49.491           0           0           0
     279       1       3     3.18179     23.5757     -49.307           0           0           1
     280       1       1     6.13286     26.0571     49.4564           0           0           0
     281       1       2     6.62484     27.6449     46.6328           0           0           0
     282       1       3     4.00141     26.5701     49.6906           0           0           0
     283       1       1     6.68664     27.5581     46.7303           0           0           0
     284       1       2     8.02141     30.8998     46.8388           0           0           0
     285       1       3     10.4112     31.7219     44.5644           0           0           0
     286       1       1     8.23634       28.68     45.6099           0           0           0
     287       1       2     7.73331     31.1258     47.1608           0           0           0
     288       1       3     3.96637      28.969     46.9829           0           0           0
     289       1       1     8.34754     31.7406     46.7603           0           0           0
     290       1       2     9.34711     34.8353     47.4462           0           0           0
     291       1       3     10.7992     37.4305     44.6011           0           0           0
     292       1       1     8.53707     33.4477     48.6821           0           0           0
     293       1       2     7.03293     35.0261     -48.915           0           0           1
     294       1       3     5.87714     33.7835    -46.0214           0           0           1
     295       1       1     7.05827     32.2568    -48.1509           0           0           1
     296       1       2     9.37469     29.4003    -46.5728           0           0           1
     297       1       3     7.14785      31.545    -47.6924           0           0           1
     298       1       1     7.97968     30.8526    -47.3284           0           0           1
     299       1       2     9.23704     28.5582    -45.9756           0           0           1
     300       1       3     9.04808     30.2068    -43.2037           0           0           1
     301       1       1     9.89875     30.4655    -46.7724           0           0           1
     302       1       2     9.59864     33.1109    -44.9305           0           0           1
     303       1       3     9.96623      33.328    -48.1549           0           0           1
     304       1       1     10.4826     32.7866    -45.7022           0           0           1
     305       1       2      8.3877     33.9925    -43.6241           0           0           1
     306       1       3     8.80381     36.1685     -46.074           0           0           1
     307       1       1     8.96998      35.537    -46.2633           0           0           1
     308       1       2     10.5111     36.4548    -49.3849           0           0           1
     309       1       3      13.031      39.556     49.5209           0           0           0
     310       1       1     9.70646     36.7688    -49.6547           0           0           1
     311       1       2     7.04498     37.0188     47.9485           0           0           0
     312       1       3     10.4237     38.4745     47.6775           0           0           0
     313       1       1      10.182     38.1235     47.5995           0           0           0
     314       1       2     12.4428     40.9093     45.3449           0           0           0
     315       1       3     10.2618     40.0654     42.9546           0           0           0
     316       1       1     11.9176     40.2389     45.0206           0           0           0
     317       1       2     13.2416     42.3451      42.941           0           0           0
     318       1       3     11.8941     40.6899     40.4728           0           0           0
     319       1       1     13.7562     39.3482     42.7651           0           0           0
     320       1       2     13.6455     37.7063     39.8279           0           0           0
     321       1       3     14.9586     40.7442     40.1518           0           0           0
     322       1       1      14.469     38.9598     40.5034           0           0           0
     323       1       2     12.2784     36.7394     40.9402           0           0           0
     324       1       3     13.7764     38.6832     42.9075           0           0           0
     325       1       1     13.5776     37.5273     39.5789           0           0           0
     326       1       2     15.3626     39.8739     36.1978           0           0           0
     327       1       3     18.1795     39.5712     34.2798           0           0           0
     328       1       1     11.0979     36.3417     41.1416           0           0           0
     329       1       2     8.10791     34.6713     39.7821           0           0           0
     330       1       3     8.73043     37.3627     41.7056           0           0           0
     331       1       1     8.95423     36.5744     41.4537           0           0           0
     332       1       2     7.95075     34.4491     39.5234           0           0           0
     333       1       3     7.71973     31.5496     40.1867           0           0           0
     334       1       1     7.53955     33.8847     41.1322           0           0           0
     335       1       2     3.91001     32.7039     43.5049           0           0           0
     336       1       3     6.43228     34.2945     46.3125           0           0           0
     337       1       1     3.62879      32.274     43.5604           0           0           0
     338       1       2    0.695391     29.0638     45.3734           0           0           0
     339       1       3     1.78828     31.7615     45.8956           0           0           0
     340       1       1     1.63631     31.4453     45.7114           0           0           0
     341       1       2    0.302862     28.4458     45.6324           0           0           0
     342       1       3    -2.30125     29.9431     44.9978           0           0           0
     343       1       1   -0.786484     29.4681     45.2068           0           0           0
     344       1       2    -1.21708      26.937     47.0499           0           0           0
     345       1       3    -3.78694     25.3552     47.4817           0           0           0
     346       1       1    -1.45927     26.8489      46.831           0           0           0
     347       1       2    -2.88668      24.712    -49.2726           0           0           1
     348       1       3    -5.62142     22.9989     -47.881           0           0           1
     349       1       1   -0.133108     25.6734     47.4082           0           0           0
     350       1       2    -2.81402     24.5483    -49.1661           0           0           1
     351       1       3    -2.88328     21.2592    -47.9436           0           0           1
     352       1       1     1.60504     25.1431     47.9893           0           0           0
     353       1       2     4.69017     24.9601     46.8214           0           0           0
     354       1       3     1.58054     25.3641     47.7419           0           0           0
     355       1       1      3.9527     25.1009     47.0818           0           0           0
     356       1       2     6.63944     24.3258     46.4395           0           0           0
     357       1       3     7.27301     20.8545     46.5219           0           0           0
     358       1       1     6.00977     29.8823     44.7846           0           0           0
     359       1       2     6.91737      32.379     43.7495           0           0           0
     360       1       3     4.82851     31.7075     46.3108           0           0           0
     361       1       1     7.85398     30.7747      43.326           0           0           0
     362       1       2     10.6907     32.9404     41.4478           0           0           0
     363       1       3     8.52266     29.9095      42.768           0           0           0
     364       1       1     9.26985     30.0238     42.1933           0           0           0
     365       1       2     10.7013     32.8699     41.4419           0           0           0
     366       1       3     11.0474     29.7303     41.0034           0           0           0
     367       1       1     11.2252     29.9533     40.8934           0           0           0
     368       1       2     13.0958     27.4823     40.3641           0           0           0
     369       1       3     12.9025     23.4034     40.9289           0           0           0
     370       1       1     13.4771     27.6498     39.9837           0           0           0
     371       1       2     15.0291     30.1822     36.2276           0           0           0
     372       1       3     15.4913     33.1391     37.0204           0           0           0
     373       1       1     14.6754     22.2885      38.791           0           0           0
     374       1       2     16.5984     22.5325     36.5008           0           0           0
     375       1       3     17.8581     25.2752     33.9001           0           0           0
     376       1       1     15.2288     21.2079     38.8452           0           0           0
     377       1       2     16.5737     22.5018     36.5597           0           0           0
     378       1       3      15.801     20.5544     39.1715           0           0           0
     379       1       1     16.3147     19.9294     39.0413           0           0           0
     380       1       2     16.0835     16.3126     40.2969           0           0           0
     381       1       3     14.0928     17.3608     43.6638           0           0           0
     382       1       1      16.208     16.6085     39.4624           0           0           0
     383       1       2     16.6535     12.3314     37.6655           0           0           0
     384       1       3     19.0036     8.85171     37.9885           0           0           0
     385       1       1     15.8583     16.0595     40.9067           0           0           0
     386       1       2      16.073     15.0537     44.1116           0           0           0
     387       1       3     16.2619     18.7669     42.1997           0           0           0
     388       1       1     15.8102     14.8753     43.8477           0           0           0
     389       1       2     15.3765     12.4317     46.4717           0           0           0
     390       1       3     16.7593     8.74767     45.3675           0           0           0
     391       1       1     16.0917      15.255     44.7838           0           0           0
     392       1       2     15.3423     12.4907     46.6856           0           0           0
     393       1       3     17.6465     10.1659     48.0196           0           0           0
     394       1       1     16.3604       18.27     45.2562           0           0           0
     395       1       2     18.3847     19.8692     44.0749           0           0           0
     396       1       3      17.447     22.7227     43.7186           0           0           0
     397       1       1     17.1194     22.2292     43.1737           0           0           0
     398       1       2     15.3073     25.4043     41.7729           0           0           0
     399       1       3     15.4156     22.1212     41.8746           0           0           0
     400       1       1      15.623     25.3034     41.8152           0           0           0
     401       1       2      16.401     28.5273     39.1582           0           0           0
     402       1       3     17.6013     31.3876     38.0459           0           0           0
     403       1       1     14.9372     25.5655     41.6963           0           0           0
     404       1       2     16.3094      28.512     39.1476           0           0           0
     405       1       3     14.7594     31.1625     39.4441           0           0           0
     406       1       1     11.9689     24.7962     43.4618           0           0           0
     407       1       2     10.6334     27.7861      43.665           0           0           0
     408       1       3     11.7165     24.7046     43.5125           0           0           0
     409       1       1     11.9413     22.0562     44.1308           0           0           0
     410       1       2     9.38018     19.4585     44.7391           0           0           0
     411       1       3     11.6574     21.6714     44.5886           0           0           0
     412       1       1     12.9737     20.4862     43.4408           0           0           0
     413       1       2     13.4474     18.3779      40.678           0           0           0
     414       1       3     13.5182     20.2246       42.98           0           0           0
     415       1       1     13.5997     18.1125      40.657           0           0           0
     416       1       2     13.6727      13.835     41.7887           0           0           0
     417       1       3     15.7395     11.2211     43.2981           0           0           0
     418       1       1     13.4441     18.2179     38.9991           0           0           0
     419       1       2     12.0938     20.8012     38.8729           0           0           0
     420       1       3     13.3527     17.2204     38.0197           0           0           0
     421       1       1      12.092     20.8018     38.6484           0           0           0
     422       1       2     13.2875     24.9654     38.1412           0           0           0
     423       1       3     10.4888     23.6251     38.5895           0           0           0
     424       1       1     10.7359     23.7548     38.6478           0           0           0
     425       1       2     13.3899     25.1296      38.106           0           0           0
     426       1       3       10.45     25.8257     40.8745           0           0           0
     427       1       1     10.2215     25.9488     41.0978           0           0           0
     428       1       2     6.38358     27.3993      42.655           0           0           0
     429       1       3     8.53314     25.7385      44.265           0           0           0
     430       1       1     8.38329     26.0642     43.8114           0           0           0
     431       1       2     6.08955      27.535     42.6418           0           0           0
     432       1       3     5.40953     30.4174     41.7334           0           0           0
     433       1       1     5.81423     27.4411     43.0702           0           0           0
     434       1       2     3.39363      29.416     43.9077           0           0           0
     435       1       3     2.99551     26.6546     44.7787           0           0           0
     436       1       1     2.94892     26.6376     44.7194           0           0           0
     437       1       2      1.7474     22.4719     46.1902           0           0           0
     438       1       3     2.21442     22.9503     43.3732           0           0           0
     439       1       1     2.26679     23.5823     45.2269           0           0           0
     440       1       2    0.743739     21.2541     46.0061           0           0           0
     441       1       3    -1.56448     19.3664     48.5607           0           0           0
     442       1       1     1.77036     21.0139     45.5642           0           0           0
     443       1       2     3.10544     17.0276      46.062           0           0           0
     444       1       3     2.74122     19.5556     44.2938           0           0           0
     445       1       1     2.21107     19.4205     44.8184           0           0           0
     446       1       2      3.3304     16.8348     46.1347           0           0           0
     447       1       3     5.84634     13.6953      45.653           0           0           0
     448       1       1     1.99031     16.8679     46.3229           0           0           0
     449       1       2    0.317991     12.5626     47.1836           0           0           0
     450       1       3     2.60745     11.2702     49.1395           0           0           0
     451       1       1    -1.20335     16.4279     48.4066           0           0           0
     452       1       2    -4.66946     18.4787    -49.7036           0           0           1
     453       1       3    -7.98475     17.6542    -49.4084           0           0           1
     454       1       1    -2.34156     15.3362    -48.9487           0           0           1
     455       1       2    -3.97549     12.4458    -48.6723           0           0           1
     456       1       3    -1.68094     10.8584       49.38           0           0           0
     457       1       1    -2.03399     12.5021    -47.6422           0           0           1
     458       1       2    -5.04794      11.549    -49.5193           0           0           1
     459       1       3    -6.68063     11.9317     47.3393           0           0           0
     460       1       1    0.638089      9.6991     -48.655           0           0           1
     461       1       2     1.29689     6.98414     49.4481           0           0           0
     462       1       3   -0.685922     5.51604     47.2203           0           0           0
     463       1       1     3.41681     8.25869     49.4604           0           0           0
     464       1       2     4.44533     8.49675    -47.1821           0           0           1
